Rekord,Etykieta
"Bystroń J.S.: Komizm. Wyd. 2 zmien. J. Trzynadlowski: Wprowadzenie. Oprac. graf. Z. Klimczyk. Wrocł. 60 Ossol., s. VIII, 437, il., portr. ",Książka
"Croce B.: Zarys estetyki. Tł. zbiorowe [z włos.]. Wstęp: Z. Czerny. [Wwa] 61 PWN, s. 121, errata. Podstawa przekł.: Nuovi saggi di estetica. I: Breviario di estetica” 1926.",Książka
"Demetz P.: Marx, Engels und die Dichter. Zur Grundlagenforschung des Marxismus. Stuttgart 1959. ",Książka
Egorov A.: Iskusstvo i oFscestvennaja iizri. Moskva 1959.,Książka
"Fischer E.: O potrzebie sztuki. Tł. [z niem.] M. Ogórek. Do druku przygot. M. Ku-recka-Wirpszowa. Wwa 61 PWN, s. 278, tabl. 24 w tym portr., errata. ",Książka
Fischer E.: Von der Notwendigkeit der Kunst. Dresden 60.,Książka
"Ingarden R. W. : Dzieła filozoficzne. O dziele literackim. Badania z pogranicza onto-logii, teorii języka i filozofii literatury. Tł. [z niem.] M. Turowicz. Wwa 60 PWN, s. 489. lyt. oryg.: Das literarische Kunstwerk 1930. — Przedmowa do pol. wyd. i dod. pt. O funkcjach mowy w widowisku teatralnym, napisane w 1957— 58 r. w jęz. pol. ",Książka
"Ingarden R.: Dzieła filozoficzne. Studia z estetyki. T. 1-2. Wwa 1957, 1958. ",Książka
Kayser W.: Das sprachliche Kunstwerk. Eine Einführung in die Literaturwissenschaft. Bern 1956.,Książka
"Kleiner J.: Studia z zakresu teorii literatury. Wyd. 2 rozszerz. Lubl. 61, s. 161. TNKUL. Rozpr. Wydz. Hist.-Filol., 24. Wyd. 1 z r. 1956 poszerzone rozpr.: Kilka uwag w sprawie sylabotonizmu. Twórczy stosunek Mickiewicza do rodzajowości literackiej. O typach poznania naukowego. U wrót nowej estetyki. [Streszcz.:] Pojęcie dzieła literackiego.",Książka
"11. Opacki l.: Ewolucje balladowej opowieści. Zagadnienie narratora i narracji w balladzie lat 1822-1920. Lubl. 61, s. 98. TNKUL. KUL. Wydz. N. Hum. Rozpr. Doktorskie, Magist. i Semin.,9.",Książka
"Zgorzelski Cz.: O dynamice ballady jako gatunku. [Wwa 60], s. 19, powiel.",Książka
Zgorzelski Cz.: Z dziejów polskiej ballady por oman tycznej. pmL61 2:339—68. — Zob. 18 Materiały do „Słownika rodzajów literackich”. — Zob. 19.,Artykuł
Bentley E.: The playwright as thinker. A study of drama in modern times. New York 60. ,Książka
"Herrick M.T.: Tragicomedy. Its origin and development in Italy, France and England. Urbana 1955. ",Książka
"Sławińska l.: Sceniczny gest poety. Zbiór studiów o dramacie. Kr. 60 WL, s. 298, bibliogr. Pr. ogł. w czas. 1956—1959. — Główne problemy struktury dramatu. „Ciąg scenicznych gestów w teatrze Norwida” [pwdr], O rozmowach w Ul części „Dziadów”. Przywołanie przestrzeni w dramacie Słowackiego „Zawisza Czarny”. O badaniu wizji teatralnej Wyspiańskiego. Egzegeza komunałów. Ku definicji dramatu poetyckiego. Aneks: Spór o komedię redivivus. ",Artykuł
Styan J.L.: The elements of drama. Cambridge 60. ,Książka
Szondi P.: Theorie des modernen Dramas. Frankfurt am Main 1956.,Książka
Borejsza J.: Rozważania o essayizmie. Wd61 40:5 [przedr. ze Shamandra 1938]. ,Artykuł
"Pędziński Z.: Paradoksy felietonu. Km61 24:3, 11 [zarys teoretyczno-hist.].",Artykuł
"Brückner A.: Dzieje języka polskiego. Wyd. 4. Przejrzał i wstęp: W. Taszycki. Wrocł. 60 Ossol., s. 204, portr. 1.",Książka
"Klemensiewicz Z.: W kręgu języka literackiego i artystycznego. Wwa 61 PWN, s. 402, rys., bibliogr. Pr. ogł. w czas. 1945—1959. M.in. o jęz. A. Mickiewicza, J. Słowackiego, S. Wyspiańskiego i E. Zegadłowicza. — K. Pisarkowa: Bibliografia prac autora wyd. w 1. 1922—1961.",Książka
"Lehr-Spławiński l.: Od piętnastu wieków. Szkice z pradziejów i dziejów kultury polskiej. 966—1966. Wwa 61 Pax, s. 181, il. Zawiera m.in. rozdz.: Uwagi o języku Bogarodzicy. Z rozmyślań o pochodzeniu polskiego języka literackiego. Jeszcze o pochodzeniu polskiego języka literackiego.",Książka
Craig La Driere J.: Directions in contemporary criticism and literary scholarship. Milwaukee 1953. ,Książka
Diéguez M. d e:L’écrivain et son langage. Paris 60 ,Książka
Fubini Al.: Critica e Poesia. Saggi e Discorsi di Teoria Letteraria con un saggio su „I Generi nella Critica Musicale” di Luigi Ronga. Bari 1956.,Książka
"Richards l.A., Litt D.: Principles of literary criticism. London 1955. ",Książka
"Bartkowiakowa A.: O pewnym sposobie badania autorstwa różnych tekstów. [W-wa 61], s.3, rys., powiel. [Konf. poetyki, W-wa — Jabłonna 21-29 IX 61].",Książka
Critics and criticism. Essays in method by a group of the Chicago critics. Chicago 1957. ,Książka
Hyman S.E.: The Armed Vision. New York 1955.,Książka
"Małunowic zówna L.: Wstęp do filologii klasycznej wraz z metodologią pracy umysłowej i naukowej. Lubl. 60, s. 340, bibliogr., errata. TN KUL, 53. ",Książka
"Markiewicz H.: Teoria badań literackich w Polsce. Wypisy. Oprac. ... T. 1—2. Kr. 60 WL, 8. VIR. 423; s. 390, bibliogr. Bibl. Studiów Lit. M.in.: Słownik autorów [uwzględnionych w wypisach. Życiorysy i bibliogr. podmiotowe i przedmiotowe], — Bibliografia ważniejszych prac poiąiniętych. — Bibliografia prac z teorii badań literackich opublikowanych w latach 1945—1959. — Bibliografia prac i wypowiedzi z teorii krytyki literackiej.",Książka
